indicador_id,nombre,periodo,valor
6200032080,Población no económicamente activa disponible - 15 años y más,2018,8543642.0
6200032080,Población no económicamente activa disponible - 15 años y más,2018,8400074.0
6200032080,Población no económicamente activa disponible - 15 años y más,2018,8527262.0
6200032080,Población no económicamente activa disponible - 15 años y más,2019,10475750.0
6200032080,Población no económicamente activa disponible - 15 años y más,2019,10742929.0
6200032080,Población no económicamente activa disponible - 15 años y más,2019,10800265.0
6200032080,Población no económicamente activa disponible - 15 años y más,2019,10914675.0
6200032080,Población no económicamente activa disponible - 15 años y más,2020,12359120.0
6200032080,Población no económicamente activa disponible - 15 años y más,2020,11883590.0
6200032080,Población no económicamente activa disponible - 15 años y más,2020,12110252.0
6200032080,Población no económicamente activa disponible - 15 años y más,2021,13409568.0
6200032080,Población no económicamente activa disponible - 15 años y más,2021,14228426.0
6200032080,Población no económicamente activa disponible - 15 años y más,2021,13800307.0
6200032080,Población no económicamente activa disponible - 15 años y más,2021,13661940.0
6200032080,Población no económicamente activa disponible - 15 años y más,2022,19174266.0
6200032080,Población no económicamente activa disponible - 15 años y más,2022,18983918.0
6200032080,Población no económicamente activa disponible - 15 años y más,2022,18301841.0
6200032080,Población no económicamente activa disponible - 15 años y más,2022,17912989.0
6200032080,Población no económicamente activa disponible - 15 años y más,2023,20971572.0
6200032080,Población no económicamente activa disponible - 15 años y más,2023,20368429.0
6200032080,Población no económicamente activa disponible - 15 años y más,2023,19681392.0
6200032080,Población no económicamente activa disponible - 15 años y más,2023,19548314.0
6200032080,Población no económicamente activa disponible - 15 años y más,2024,23392875.0
6200032080,Población no económicamente activa disponible - 15 años y más,2024,22588453.0
6200032080,Población no económicamente activa disponible - 15 años y más,2024,22266608.0
6200032080,Población no económicamente activa disponible - 15 años y más,2024,21445293.0
6200032080,Población no económicamente activa disponible - 15 años y más,2025,23613972.0
6200032080,Población no económicamente activa disponible - 15 años y más,2025,23122509.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2005,9706432.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2005,9279881.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2005,9123742.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2005,9114515.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2006,9009509.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2006,8958714.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2006,8602700.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2006,8822930.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2007,9148313.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2007,8974616.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2007,8776338.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2007,8952432.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2008,8994167.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2008,9135166.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2008,8879617.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2008,8783252.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2009,10177199.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2009,9878196.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2009,10034964.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2009,10297280.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2010,10687196.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2010,10699434.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2010,10345565.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2010,10280014.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2011,10514469.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2011,10413164.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2011,10558158.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2011,10653992.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2012,11267510.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2012,11266485.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2012,11207129.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2012,11032576.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2013,11626414.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2013,11976785.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2013,11608751.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2013,11474414.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2014,11727255.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2014,11782775.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2014,11444572.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2014,11806172.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2015,12327009.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2015,12560949.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2015,12604948.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2015,12427523.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2016,13549724.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2016,13475248.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2016,13392951.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2016,13343790.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2017,14044480.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2017,13901746.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2017,13475034.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2017,13995817.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2018,15040314.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2018,15090433.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2018,14912733.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2018,14853021.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2019,16982455.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2019,17391709.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2019,17401735.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2019,17436060.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2020,19665053.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2020,17000786.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2020,18202066.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2021,19062560.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2021,19567314.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2021,19641674.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2021,19940225.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2022,18327341.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2022,19041105.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2022,19174677.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2022,19772120.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2023,19776708.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2023,20018022.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2023,19948701.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2023,20517264.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2024,18363728.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2024,18841833.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2024,19075031.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2024,18865549.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2025,17266274.0
6200032083,Población ocupada con ingresos de hasta un salario mínimo - 15 años y más,2025,17480062.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2005,3732860.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2005,3765549.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2005,4202515.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2005,3842339.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2006,3466009.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2006,3595295.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2006,3919010.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2006,3791983.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2007,3550771.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2007,3683339.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2007,3918989.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2007,3959719.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2008,3608888.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2008,3619172.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2008,3796918.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2008,3778749.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2009,3319498.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2009,3641482.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2009,3909801.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2009,3973030.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2010,3470457.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2010,3824677.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2010,4020647.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2010,3814356.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2011,3367735.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2011,3606385.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2011,3894430.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2011,3959893.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2012,3562387.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2012,3846039.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2012,3988632.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2012,3884699.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2013,3424056.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2013,3693756.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2013,3909145.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2013,3809084.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2014,3437914.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2014,3597137.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2014,3838404.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2014,3585837.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2015,3351997.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2015,3633198.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2015,3659039.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2015,3531685.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2016,3107860.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2016,3337791.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2016,3561771.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2016,3377925.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2017,3068066.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2017,3256799.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2017,3362468.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2017,3345545.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2018,2901646.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2018,3191189.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2018,3417943.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2018,3283669.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2019,3077043.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2019,3171114.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2019,3438070.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2019,3318236.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2020,2886084.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2020,3093294.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2020,3034218.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2021,2785922.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2021,3036146.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2021,3357316.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2021,3235154.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2022,2893470.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2022,3037270.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2022,3360922.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2022,3274735.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2023,2918301.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2023,2985916.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2023,3141390.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2023,2982491.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2024,2778227.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2024,2752998.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2024,3075992.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2024,2800442.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2025,2580961.0
6200032095,Población ocupada que no recibe ingresos - 15 años y más,2025,2784614.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2005,11322038.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2005,11443970.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2005,11560769.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2005,11863420.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2006,11570975.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2006,11539516.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2006,11443076.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2006,11518464.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2007,11520676.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2007,11755351.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2007,11670221.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2007,12145034.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2008,12076562.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2008,12251151.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2008,12027124.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2008,11887157.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2009,12314492.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2009,12483173.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2009,12694057.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2009,12925118.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2010,12714883.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2010,13148256.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2010,12712083.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2010,12148814.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2011,12778794.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2011,13207968.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2011,13252994.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2011,13710077.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2012,13504677.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2012,13996405.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2012,14090858.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2012,13347135.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2013,13608325.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2013,13856869.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2013,13609264.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2013,13687478.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2014,13432670.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2014,13233768.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2014,13186039.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2014,13456638.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2015,13296533.0
6200093709,Población ocupada con ingresos de más de 1 hasta 2 salarios mínimos - 15 años y más,2015,13503031.0
